id,name,description,capacity,public_facility_id
1,ホール,仮,511,1
2,ホール事務室,仮,10,1
3,展示室,仮,100,1
4,リハーサル室,仮,20,1
5,第1楽屋,仮,15,1
6,第2楽屋,仮,15,1
7,第3楽屋,仮,2,1
8,第4楽屋,仮,2,1
9,第5楽屋,仮,2,1
10,第1会議室,仮,20,1
11,第2会議室,仮,20,1
12,第3会議室,仮,20,1
13,第1和室,仮,40,1
14,第2和室,仮,30,1
15,第3和室,仮,10,1
16,レクホール,仮,300,1
17,第1研修室,仮,45,1
18,第2研修室,仮,45,1
19,第3研修室,仮,45,1
20,第4研修室,仮,45,1
21,第5研修室,仮,45,1
22,美術室,仮,30,1
23,大研修室,仮,80,1
24,教材製作室,仮,20,1
25,暗室,仮,,1
26,サブ・レクホール,仮,60,1
27,展示ロビー,仮,,1
28,第1音楽スタジオ,仮,10,1
29,第2音楽スタジオ,仮,10,1
30,工芸室,仮,48,1
31,運営室,仮,10,1
32,第1研修室,仮,36,2
33,第2研修室,仮,63,2
34,第3研修室,仮,18,2
35,第4研修室,仮,24,2
36,第5研修室,仮,18,2
37,第6研修室,仮,36,2
38,第7研修室,仮,30,2
39,第8研修室,仮,30,2
40,和室,仮,24,2
41,茶室,仮,6,2
42,レクホール,仮,300,2
43,サブ・レクホール,仮,136,2
44,第2楽屋,仮,12,2
45,第3楽屋,仮,12,2
46,音楽練習室,仮,20,2
47,ホール,仮,300,2
48,第1楽屋,仮,2,2
49,ギャラリー,仮,,2
50,レクホール,仮,250,3
51,ＡＶ・ホール,仮,80,3
52,第1会議室,仮,30,3
53,第2会議室,仮,30,3
54,第3会議室,仮,18,3
55,第1研修室,仮,81,3
56,第2研修室,仮,24,3
57,第3研修室,仮,18,3
58,第4研修室,仮,45,3
59,第5研修室,仮,27,3
60,第1和室,仮,64,3
61,第2和室,仮,25,3
62,茶室,仮,12,3
63,第６研修室,仮,30,3
64,第７研修室,仮,20,3
65,音楽スタジオ,仮,12,3
66,展示ロビー,仮,,3
67,第1研修室,仮,200,4
68,第2研修室,仮,230,4
69,サブ・レクホール,仮,100,4
70,展示ロビー,仮,,4
71,第1会議室,仮,45,4
72,第2会議室,仮,24,4
73,第3会議室,仮,39,4
74,第4会議室,仮,39,4
75,第5会議室,仮,39,4
76,第6会議室,仮,45,4
77,和室,仮,70,4
78,茶室,仮,10,4
79,第1音楽室,仮,8,4
80,第2音楽室,仮,10,4
81,第１レクホール,仮,350,5
82,ＡＶ・ホール,仮,140,5
83,和室,仮,38,5
84,茶室,仮,10,5
85,第1会議室,仮,24,5
86,第2会議室,仮,24,5
87,第3会議室,仮,24,5
88,第1研修室,仮,42,5
89,第2研修室,仮,42,5
90,第3研修室,仮,24,5
91,第4研修室,仮,24,5
92,創作室,仮,30,5
93,多目的ホール,仮,270,5
94,第２レクホール,仮,60,5
95,展示ロビー,仮,,5
96,音楽スタジオ,仮,12,5
97,第2会議室,仮,12,6
98,第3研修室,仮,30,6
99,第4研修室,仮,30,6
100,第5研修室,仮,30,6
101,第1和室,仮,60,6
102,第2和室,仮,18,6
103,茶室,仮,12,6
104,大研修室,仮,240,6
105,第1会議室,仮,24,6
106,第1研修室,仮,36,6
107,第2研修室,仮,36,6
108,展示ロビー,仮,,6
109,音楽スタジオ,仮,18,6
110,第2会議室,仮,24,7
111,第3会議室,仮,20,7
112,第3研修室,仮,48,7
113,第1和室,仮,60,7
114,第2和室,仮,15,7
115,第3和室,仮,12,7
116,美術室,仮,24,7
117,第1会議室,仮,16,7
118,第1研修室,仮,54,7
119,第2研修室,仮,54,7
120,ホール,仮,402,7
121,第1楽屋,仮,3,7
122,第2楽屋,仮,4,7
123,大研修室,仮,126,7
124,第3楽屋,仮,10,7
125,第4楽屋,仮,3,7
126,第2会議室,仮,45,8
127,第3会議室,仮,24,8
128,第4会議室,仮,45,8
129,第5会議室,仮,100,8
130,第6会議室,仮,24,8
131,第7会議室,仮,22,8
132,第2和室,仮,25,8
133,第3研修室,仮,48,8
134,調理室,仮,48,8
135,サブ・レクホール,仮,120,8
136,第1会議室,仮,45,8
137,第2研修室,仮,63,8
138,第1和室,仮,45,8
139,第1研修室,仮,20,8
140,レクホール,仮,390,8
141,展示ホール,仮,,8
142,大ホール,仮,"1,228",9
143,第1楽屋,仮,5,9
144,第2楽屋,仮,5,9
145,第3楽屋,仮,14,9
146,第4楽屋,仮,7,9
147,第5楽屋,仮,7,9
148,第6楽屋,仮,20,9
149,小ホール,仮,140,9
150,楽屋A,仮,4,9
151,楽屋B,仮,6,9
152,リハーサル室,仮,70,9
153,第1練習室,仮,27,9
154,第2練習室,仮,10,9
155,第3練習室,仮,16,9
156,第4練習室,仮,10,9
157,第5練習室,仮,38,9
158,大会議室(全面),仮,216,9
159,大会議室(Ａ),仮,108,9
160,大会議室(Ｂ),仮,108,9
161,中会議室(全面),仮,72,9
162,中会議室(Ａ),仮,36,9
163,中会議室(Ｂ),仮,36,9
164,特別会議室,仮,12,9
165,軽食喫茶室 CAFE kichi,仮,,9
166,柔道場,仮,,10
